11/07/24 12:06:15,620.010,50227880.000,55.001,48.001
11/07/24 12:06:16,559.863,50225720.000,55.986,47.988
11/07/24 12:06:17,1043.670,50234504.000,63.937,54.534
11/07/24 12:06:18,10200.387,50894088.000,86.516,79.040
11/07/24 12:06:19,23041.843,51787300.000,99.008,97.008
11/07/24 12:06:20,20970.563,52670448.000,92.958,89.960
11/07/24 12:06:21,19551.444,53566248.000,133.348,140.861
11/07/24 12:06:22,17035.830,54309776.000,165.864,158.373
11/07/24 12:06:23,17241.086,55242124.000,175.011,162.010
11/07/24 12:06:24,17284.379,56231628.000,170.451,162.477
11/07/24 12:06:25,16840.319,57137408.000,161.483,158.474
11/07/24 12:06:26,15843.517,57962268.000,170.038,158.035
11/07/24 12:06:27,16467.793,58903796.000,164.978,159.979
11/07/24 12:06:28,18639.515,60048832.000,170.996,162.996
11/07/24 12:06:29,15999.968,60939384.000,166.000,151.000
11/07/24 12:06:30,17240.293,62026936.000,165.003,157.003
11/07/24 12:06:31,17301.315,63070992.000,169.013,159.012
11/07/24 12:06:32,17716.085,64158904.000,168.963,158.965
11/07/24 12:06:33,16610.100,65071540.000,167.001,159.001
11/07/24 12:06:34,17666.997,66025092.000,169.971,164.972
11/07/24 12:06:35,15987.594,66929228.000,167.079,158.075
11/07/24 12:06:36,16438.455,67804724.000,172.984,160.985
11/07/24 12:06:37,18833.955,68856012.000,173.036,164.034
11/07/24 12:06:38,18000.010,69875356.000,171.050,161.105
11/07/24 12:06:39,17190.404,70866484.000,170.899,161.851
11/07/24 12:06:40,18085.371,71932500.000,173.051,167.050
11/07/24 12:06:41,15199.543,72896140.000,169.883,151.895
11/07/24 12:06:42,18445.663,73965080.000,168.052,160.049
11/07/24 12:06:43,17862.572,74900204.000,170.024,164.024
11/07/24 12:06:44,19754.177,76020940.000,167.866,158.873
11/07/24 12:06:45,18745.915,77190080.000,172.146,161.137
11/07/24 12:06:46,16536.924,78096552.000,170.968,159.970
11/07/24 12:06:47,17345.394,79074252.000,174.054,163.051
11/07/24 12:06:48,17408.294,80146888.000,169.983,165.984
11/07/24 12:06:49,16889.105,81150644.000,166.991,159.992
11/07/24 12:06:50,18441.346,82205740.000,172.013,165.012
11/07/24 12:06:51,18639.087,83183672.000,165.992,162.992
11/07/24 12:06:52,18361.285,84186764.000,171.012,158.011
11/07/24 12:06:53,17079.915,85049556.000,170.999,164.999
11/07/24 12:06:54,16479.885,85888396.000,168.999,163.999
11/07/24 12:06:55,16444.004,86750356.000,170.626,157.655
11/07/24 12:06:56,17707.540,87813588.000,172.365,163.346
11/07/24 12:06:57,16190.907,88653444.000,172.010,159.009
11/07/24 12:06:58,15810.980,89491592.000,172.011,159.010
11/07/24 12:06:59,17608.046,90453036.000,170.981,160.982
11/07/24 12:07:00,17189.794,91335556.000,172.998,160.998
11/07/24 12:07:01,19590.960,92442384.000,171.008,163.008
11/07/24 12:07:02,18710.767,93567524.000,168.007,160.007
11/07/24 12:07:03,18705.268,94596952.000,173.956,163.959
11/07/24 12:07:04,19104.165,95724116.000,167.036,166.036
11/07/24 12:07:05,17540.210,96595480.000,171.002,161.002
11/07/24 12:07:06,18947.234,97652140.000,171.975,162.976
11/07/24 12:07:07,18356.074,98604724.000,172.587,159.618
11/07/24 12:07:08,16231.585,99525924.000,170.437,158.406
11/07/24 12:07:09,16188.333,100412200.000,172.982,161.983
11/07/24 12:07:10,2849.604,100607832.000,86.988,78.989
11/07/24 12:07:11,1329.702,100613132.000,64.985,61.986
11/07/24 12:07:12,1130.060,100664228.000,64.003,63.003
11/07/24 12:07:13,1109.791,100683132.000,58.989,58.989
11/07/24 12:07:14,1820.289,100688540.000,63.010,66.010
11/07/24 12:07:15,2589.871,100692668.000,60.997,64.997
11/07/24 12:07:16,1539.920,100693320.000,59.997,60.997
11/07/24 12:07:17,16473.229,100765300.000,69.014,75.015
11/07/24 12:07:18,74300.569,102148200.000,104.649,127.513
11/07/24 12:07:19,78308.823,103525728.000,105.389,126.009
11/07/24 12:07:20,78047.558,104085352.000,148.537,152.579
11/07/24 12:07:21,78459.700,105490808.000,172.845,169.848
11/07/24 12:07:22,79093.190,106797304.000,170.791,166.796
11/07/24 12:07:23,76927.032,107512600.000,170.048,166.094
11/07/24 12:07:24,78714.698,107903664.000,171.708,168.696
11/07/24 12:07:25,76651.914,108690996.000,172.382,168.508
11/07/24 12:07:26,73548.110,108848896.000,168.494,167.460
11/07/24 12:07:27,73715.925,108759056.000,170.950,168.974
11/07/24 12:07:28,74830.515,108590156.000,171.321,170.301
11/07/24 12:07:29,73835.718,109014308.000,169.990,169.990
11/07/24 12:07:30,73044.550,109960272.000,170.405,166.576
11/07/24 12:07:31,72857.858,111205896.000,170.605,167.465
11/07/24 12:07:32,72266.387,112862124.000,169.992,167.992
11/07/24 12:07:33,70832.819,119379856.000,170.375,166.066
11/07/24 12:07:34,70469.169,119978864.000,172.961,168.019
11/07/24 12:07:35,73803.719,120681772.000,175.640,165.101
11/07/24 12:07:36,69187.413,122883908.000,170.919,163.923
11/07/24 12:07:37,64957.957,125237396.000,170.062,164.330
11/07/24 12:07:38,58393.471,128693740.000,172.271,162.817
11/07/24 12:07:39,42080.597,132709176.000,175.794,162.809
11/07/24 12:07:40,10815.299,133176280.000,153.632,139.388
11/07/24 12:07:41,2134.608,132268848.000,133.413,126.229
11/07/24 12:07:42,2081.801,125984904.000,131.784,125.099
11/07/24 12:07:43,1706.215,102496444.000,124.564,118.284
11/07/24 12:07:44,1794.567,102016424.000,117.299,108.276
11/07/24 12:07:45,1599.859,102017756.000,?,110.990
11/07/24 12:07:46,1720.015,102010364.000,113.001,107.001
11/07/24 12:07:47,1420.119,102013704.000,116.010,109.009
11/07/24 12:07:48,1599.838,101997820.000,115.988,107.989
11/07/24 12:07:49,590.068,101989636.000,117.013,105.012
11/07/24 12:07:50,850.050,101972780.000,111.007,99.006
11/07/24 12:07:51,1067.424,101961524.000,117.226,105.789
11/07/24 12:07:52,1259.265,101940212.000,117.531,103.889
11/07/24 12:07:53,1280.213,101920148.000,116.204,107.341
11/07/24 12:07:54,1631.300,101879992.000,118.640,109.742
11/07/24 12:07:55,1179.196,101841488.000,87.158,72.803
11/07/24 12:07:56,2178.341,101836980.000,72.277,60.231
11/07/24 12:07:57,1110.150,101828424.000,67.009,57.008
11/07/24 12:07:58,839.849,101825540.000,62.989,54.990
11/07/24 12:07:59,1550.350,101823192.000,65.015,59.013
11/07/24 12:08:00,969.896,101826280.000,67.993,65.993
11/07/24 12:08:01,2630.631,102011584.000,70.017,61.015
11/07/24 12:08:02,2128.063,101816684.000,70.935,63.942
11/07/24 12:08:03,1130.855,101815916.000,68.051,60.045
11/07/24 12:08:04,1419.952,101812344.000,65.998,57.998
11/07/24 12:08:05,690.040,101804052.000,65.004,65.004
11/07/24 12:08:06,2771.740,101801672.000,69.792,61.816
11/07/24 12:08:07,1835.324,101797568.000,68.198,58.169
11/07/24 12:08:08,751.232,101793672.000,69.626,60.465
11/07/24 12:08:09,682.450,101788828.000,70.446,60.540
11/07/24 12:08:10,1289.956,101786524.000,69.998,63.998
11/07/24 12:08:11,1740.089,101778620.000,70.004,70.004
11/07/24 12:08:12,1040.030,101772240.000,63.002,55.002
11/07/24 12:08:13,1170.091,101766064.000,63.005,55.004
11/07/24 12:08:14,479.992,101763228.000,65.999,56.999
11/07/24 12:08:15,539.970,101762080.000,66.996,58.997
11/07/24 12:08:16,1739.943,101756608.000,68.998,62.998
11/07/24 12:08:17,980.090,101750504.000,67.006,58.005
11/07/24 12:08:18,689.745,101746336.000,63.976,55.979
11/07/24 12:08:19,780.144,101740820.000,62.011,52.010
11/07/24 12:08:20,669.860,101738092.000,64.986,56.988
11/07/24 12:08:21,1589.798,101747020.000,67.446,58.774
11/07/24 12:08:22,1923.823,101746440.000,67.594,56.155
11/07/24 12:08:23,709.902,101739840.000,69.990,61.991
11/07/24 12:08:24,999.901,101739368.000,66.993,56.994
11/07/24 12:08:25,1370.134,101733536.000,66.006,57.006
11/07/24 12:08:26,1829.905,101731308.000,61.997,51.997
11/07/24 12:08:27,1519.936,101725460.000,66.997,60.997
11/07/24 12:08:28,580.035,101721376.000,65.004,56.003
11/07/24 12:08:29,759.988,101718480.000,65.999,57.999
11/07/24 12:08:30,1179.954,101718280.000,67.997,67.997
11/07/24 12:08:31,519.951,101716460.000,59.994,50.995
11/07/24 12:08:32,43983.842,101018668.000,85.988,77.989
11/07/24 12:08:33,75252.090,95516732.000,104.975,92.978
11/07/24 12:08:34,69696.451,84936280.000,104.054,94.049
11/07/24 12:08:35,69497.498,75130156.000,107.996,107.996
11/07/24 12:08:36,70872.678,67494276.000,136.866,115.047
11/07/24 12:08:37,67126.475,55119396.000,146.168,130.039
11/07/24 12:08:38,4251.305,50429656.000,88.027,79.024
11/07/24 12:08:39,1159.806,50430508.000,52.991,45.992
11/07/24 12:08:40,1620.224,50428764.000,55.008,47.006
11/07/24 12:08:41,2099.952,50426196.000,61.999,54.999
11/07/24 12:08:42,1360.086,50423392.000,53.003,59.004
11/07/24 12:08:43,1289.551,50419700.000,51.982,55.981
11/07/24 12:08:44,1600.117,50415988.000,54.004,59.004
11/07/24 12:08:45,1540.359,50414864.000,53.012,58.014
11/07/24 12:08:46,1089.606,50410472.000,57.979,54.980
11/07/24 12:08:47,1119.919,50405856.000,55.996,46.997
11/07/24 12:08:48,360.077,50400812.000,53.011,47.010
11/07/24 12:08:49,859.800,50396288.000,52.988,44.990
11/07/24 12:08:50,800.139,50395732.000,56.010,47.008
11/07/24 12:08:51,992.949,50398112.000,57.535,51.039
11/07/24 12:08:52,1778.998,50396380.000,60.746,48.814
11/07/24 12:08:53,829.924,50390296.000,60.994,50.995
11/07/24 12:08:54,599.917,50385736.000,54.992,45.994
11/07/24 12:08:55,759.989,50384352.000,54.999,46.999
11/07/24 12:08:56,1419.894,50378112.000,57.996,49.996
11/07/24 12:08:57,1519.889,50368888.000,58.996,52.996
11/07/24 12:08:58,880.013,50362348.000,61.001,52.001
11/07/24 12:08:59,300.025,50359704.000,53.004,44.004
11/07/24 12:09:00,1160.041,50356540.000,55.002,47.002
11/07/24 12:09:01,909.924,50354716.000,60.995,51.996
