                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  26/07/24 01:47:09,2230.500,58406096.000,69.015,65.015
26/07/24 01:47:10,799.940,58402884.000,66.995,64.995
26/07/24 01:47:11,6429.916,58499084.000,66.999,74.999
26/07/24 01:47:12,13361.069,59877764.000,78.006,87.007
26/07/24 01:47:13,19999.940,58541716.000,97.415,94.433
26/07/24 01:47:14,87800.472,59394816.000,150.877,140.819
26/07/24 01:47:15,84286.466,62787856.000,163.051,153.048
26/07/24 01:47:16,84361.233,67611240.000,179.939,175.940
26/07/24 01:47:17,85177.683,76942500.000,176.954,174.954
26/07/24 01:47:18,84877.284,85255760.000,177.994,173.994
26/07/24 01:47:19,81929.745,81006820.000,179.043,176.042
26/07/24 01:47:20,82728.624,87563736.000,180.062,175.061
26/07/24 01:47:21,84190.402,100744508.000,179.979,171.980
26/07/24 01:47:22,85601.128,112725860.000,179.023,175.023
26/07/24 01:47:23,83380.724,113429676.000,179.634,176.023
26/07/24 01:47:24,78750.129,109361308.000,180.429,177.067
26/07/24 01:47:25,75586.750,113168548.000,178.992,175.992
26/07/24 01:47:26,75583.832,90270092.000,179.033,173.032
26/07/24 01:47:27,66203.641,58620980.000,178.010,169.009
26/07/24 01:47:28,8139.528,59539816.000,88.995,92.995
26/07/24 01:47:29,6687.606,58597108.000,84.970,79.971
26/07/24 01:47:30,10070.997,59459520.000,70.007,57.006
26/07/24 01:47:31,6759.527,58581304.000,80.994,73.995
26/07/24 01:47:32,9999.970,59372844.000,92.000,61.000
26/07/24 01:47:33,4941.651,58573760.000,72.024,61.020
26/07/24 01:47:34,9496.391,59236732.000,69.973,63.976
26/07/24 01:47:35,6160.148,60020372.000,74.002,62.001
26/07/24 01:47:36,2440.295,59140800.000,79.010,68.008
26/07/24 01:47:37,3059.156,60011444.000,77.978,69.981
26/07/24 01:47:38,3000.684,59941384.000,80.018,76.017
26/07/24 01:47:39,3043.826,60015148.000,76.914,64.640
26/07/24 01:47:40,6724.305,58559920.000,79.522,65.489
26/07/24 01:47:41,10871.450,59533648.000,75.873,70.453
26/07/24 01:47:42,7420.000,59999836.000,77.000,67.000
26/07/24 01:47:43,10219.622,59404016.000,81.997,67.997
26/07/24 01:47:44,5756.992,58542832.000,79.377,66.293
26/07/24 01:47:45,10273.977,59038612.000,77.318,66.775
26/07/24 01:47:46,8320.915,59994804.000,73.008,61.007
26/07/24 01:47:47,6859.335,58771572.000,69.993,56.994
26/07/24 01:47:48,9740.224,59916316.000,81.002,67.002
26/07/24 01:47:49,7290.488,58938800.000,87.006,64.004
26/07/24 01:47:50,9371.687,59982456.000,70.013,72.013
26/07/24 01:47:51,5747.914,58531072.000,71.974,64.976
26/07/24 01:47:52,9950.159,59392868.000,72.001,58.001
26/07/24 01:47:53,6080.979,58523436.000,76.012,63.010
26/07/24 01:47:54,9860.523,59332748.000,96.005,60.003
26/07/24 01:47:55,5690.819,58522268.000,85.012,70.010
26/07/24 01:47:56,9679.990,59119984.000,75.000,68.000
26/07/24 01:47:57,7455.288,59408056.000,81.948,58.963
26/07/24 01:47:58,8903.339,58923424.000,76.029,63.024
26/07/24 01:47:59,8280.969,59973604.000,75.009,68.008
26/07/24 01:48:00,8121.039,58717376.000,73.009,71.009
26/07/24 01:48:01,9468.116,59820076.000,73.985,72.985
26/07/24 01:48:02,7148.570,58678300.000,83.983,60.988
26/07/24 01:48:03,9799.667,59974136.000,85.997,59.998
26/07/24 01:48:04,5990.323,58525972.000,75.004,60.003
26/07/24 01:48:05,10290.926,59960008.000,83.007,69.006
26/07/24 01:48:06,7411.129,58526808.000,80.168,70.370
26/07/24 01:48:07,9663.586,59273352.000,82.049,60.397
26/07/24 01:48:08,7852.120,58942584.000,86.023,63.017
26/07/24 01:48:09,10806.844,59964168.000,75.978,58.983
26/07/24 01:48:10,7321.209,58525524.000,82.430,65.590
26/07/24 01:48:11,9982.868,59755808.000,74.585,66.552
26/07/24 01:48:12,6808.870,58527660.000,92.985,66.989
26/07/24 01:48:13,9931.629,59300044.000,91.015,62.010
26/07/24 01:48:14,6060.103,58645060.000,67.001,58.001
26/07/24 01:48:15,9579.617,59056432.000,63.997,58.998
26/07/24 01:48:16,7947.965,59814220.000,68.982,59.985
26/07/24 01:48:17,7951.702,58810944.000,76.016,60.013
26/07/24 01:48:18,8382.297,59910520.000,81.022,67.018
26/07/24 01:48:19,7459.866,58691492.000,84.998,82.999
26/07/24 01:48:20,10516.898,59817344.000,65.981,63.981
26/07/24 01:48:21,5819.552,58534384.000,68.995,61.995
26/07/24 01:48:22,10212.645,59984836.000,79.020,66.017
26/07/24 01:48:23,6660.080,58528760.000,77.001,65.001
26/07/24 01:48:24,9869.151,59625344.000,69.994,58.995
26/07/24 01:48:25,5631.239,58529208.000,73.016,73.016
26/07/24 01:48:26,10637.054,59857908.000,84.976,68.981
26/07/24 01:48:27,7818.968,58684972.000,70.991,60.992
26/07/24 01:48:28,9003.334,59396116.000,76.773,65.431
26/07/24 01:48:29,9432.614,58527808.000,84.366,73.820
26/07/24 01:48:30,7088.115,58604036.000,88.976,66.982
26/07/24 01:48:31,9470.284,59687848.000,86.003,67.002
26/07/24 01:48:32,7249.964,58565348.000,72.000,62.000
26/07/24 01:48:33,10115.428,59672680.000,72.967,61.972
26/07/24 01:48:34,5722.329,59964420.000,75.031,63.026
26/07/24 01:48:35,9789.520,59490432.000,79.996,58.997
26/07/24 01:48:36,5341.966,58521788.000,84.031,75.028
26/07/24 01:48:37,9918.235,59414524.000,69.988,74.987
26/07/24 01:48:38,6628.608,60200096.000,72.985,57.988
26/07/24 01:48:39,10881.404,59959780.000,73.009,60.008
26/07/24 01:48:40,7100.682,58521516.000,84.008,68.007
26/07/24 01:48:41,10508.886,59116948.000,89.990,59.994
26/07/24 01:48:42,7590.751,58523740.000,82.008,76.008
26/07/24 01:48:43,10163.851,59406444.000,80.724,71.551
26/07/24 01:48:44,5814.064,58523616.000,78.055,60.042
26/07/24 01:48:45,9595.886,58877748.000,77.953,61.484
26/07/24 01:48:46,7310.205,59975080.000,83.002,63.002
26/07/24 01:48:47,8991.412,58842668.000,90.014,62.010
26/07/24 01:48:48,7798.565,59967052.000,86.984,58.989
26/07/24 01:48:49,7259.129,58682092.000,77.991,63.992
26/07/24 01:48:50,10141.937,59753068.000,81.015,55.011
26/07/24 01:48:51,7651.347,58900576.000,78.014,63.011
26/07/24 01:48:52,9730.642,58525464.000,88.006,65.004
26/07/24 01:48:53,7219.617,58743748.000,85.995,60.997
26/07/24 01:48:54,8710.488,59860984.000,93.005,64.004
26/07/24 01:48:55,5509.758,58553160.000,68.997,68.997
26/07/24 01:48:56,9829.685,59947228.000,67.998,58.998
26/07/24 01:48:57,5850.310,58726216.000,72.004,56.003
26/07/24 01:48:58,10039.960,60828680.000,80.000,60.000
26/07/24 01:48:59,6021.946,58530040.000,88.734,68.794
26/07/24 01:49:00,11273.290,59556860.000,93.275,74.219
26/07/24 01:49:01,6730.400,58531112.000,74.179,63.324
26/07/24 01:49:02,9835.688,58970572.000,80.474,60.355
26/07/24 01:49:03,8321.398,59988992.000,83.014,64.011
26/07/24 01:49:04,8146.644,59095708.000,77.968,57.976
26/07/24 01:49:05,9372.718,58539884.000,82.024,67.019
26/07/24 01:49:06,7779.035,58956840.000,89.989,61.992
26/07/24 01:49:07,8008.671,59123092.000,85.986,56.991
26/07/24 01:49:08,9779.502,59136388.000,76.667,58.837
26/07/24 01:49:09,9716.845,58548332.000,91.131,61.513
26/07/24 01:49:10,7879.748,58638088.000,95.997,65.998
26/07/24 01:49:11,9650.203,59785276.000,98.002,70.001
26/07/24 01:49:12,6470.349,58533888.000,76.004,77.004
26/07/24 01:49:13,10108.747,59507776.000,65.992,61.992
26/07/24 01:49:14,7269.637,58538112.000,69.997,60.997
26/07/24 01:49:15,9830.708,59729004.000,77.006,62.004
26/07/24 01:49:16,6289.610,58785048.000,74.995,63.996
26/07/24 01:49:17,10551.351,59218800.000,?,76.010
26/07/24 01:49:18,6771.564,58536828.000,74.487,64.330
26/07/24 01:49:19,9758.493,59220364.000,65.952,59.846
26/07/24 01:49:20,7540.489,58536876.000,79.747,71.772
26/07/24 01:49:21,10145.165,59027708.000,76.892,65.416
26/07/24 01:49:22,7688.455,58537704.000,83.983,72.985
26/07/24 01:49:23,9062.383,58906012.000,89.023,74.019
26/07/24 01:49:24,8537.388,59961916.000,66.980,54.983
26/07/24 01:49:25,6782.238,58676316.000,80.026,60.020
26/07/24 01:49:26,9047.611,59721852.000,84.978,59.984
26/07/24 01:49:27,6669.847,58548204.000,76.998,66.998
26/07/24 01:49:28,9612.019,59983756.000,92.019,67.014
26/07/24 01:49:29,5608.603,58536484.000,80.980,62.984
26/07/24 01:49:30,9800.745,59319804.000,67.005,55.004
26/07/24 01:49:31,6859.746,59969604.000,75.997,58.998
26/07/24 01:49:32,9539.466,59369104.000,72.996,65.996
26/07/24 01:49:33,8841.530,59982036.000,90.016,70.012
26/07/24 01:49:34,7819.328,59235700.000,89.992,71.994
26/07/24 01:49:35,8338.691,59404732.000,74.988,56.991
26/07/24 01:49:36,6410.898,58552228.000,71.010,57.008
26/07/24 01:49:37,9940.795,59666448.000,76.006,56.004
26/07/24 01:49:38,7131.968,58547756.000,78.022,62.017
26/07/24 01:49:39,11229.585,59575080.000,80.997,75.997
26/07/24 01:49:40,7690.977,58545740.000,80.010,77.010
26/07/24 01:49:41,10605.355,59495344.000,70.969,64.972
26/07/24 01:49:42,6246.613,58548920.000,76.713,62.765
26/07/24 01:49:43,10759.037,59297440.000,76.922,65.933
26/07/24 01:49:44,6461.831,59998292.000,75.371,60.297
26/07/24 01:49:45,10080.835,59361888.000,92.094,66.347
26/07/24 01:49:46,7322.330,59137008.000,90.898,64.638
26/07/24 01:49:47,9106.600,59004092.000,80.300,66.182
26/07/24 01:49:48,7183.651,59818272.000,65.725,50.735
26/07/24 01:49:49,7413.759,58648064.000,72.037,60.030
26/07/24 01:49:50,9678.548,59763504.000,79.988,59.991
26/07/24 01:49:51,6220.056,58550384.000,79.001,63.001
26/07/24 01:49:52,9879.150,59678192.000,70.994,61.995
26/07/24 01:49:53,5990.935,58550464.000,76.012,62.010
26/07/24 01:49:54,9699.932,59611564.000,68.000,57.000
26/07/24 01:49:55,7479.514,58550944.000,64.996,55.996
26/07/24 01:49:56,9490.769,60007128.000,72.006,58.005
26/07/24 01:49:57,7480.172,58588652.000,84.002,65.001
26/07/24 01:49:58,7661.877,58828464.000,81.020,71.017
26/07/24 01:49:59,9098.519,60007484.000,83.518,75.657
26/07/24 01:50:00,6758.469,58682220.000,77.356,59.035
26/07/24 01:50:01,9488.809,58557408.000,80.857,62.625
26/07/24 01:50:02,5132.560,58559828.000,73.129,62.295
26/07/24 01:50:03,10217.374,59435708.000,70.982,62.984
26/07/24 01:50:04,6150.467,58564472.000,78.006,64.005
26/07/24 01:50:05,10250.215,59542244.000,83.002,67.001
26/07/24 01:50:06,7730.852,58559880.000,72.260,57.412
26/07/24 01:50:07,9595.931,58920420.000,73.737,65.656
26/07/24 01:50:08,8729.267,60005720.000,76.994,69.994
26/07/24 01:50:09,11423.412,59306720.000,89.540,71.632
26/07/24 01:50:10,5474.760,58552952.000,85.210,75.624
26/07/24 01:50:11,9952.262,59418636.000,73.937,77.828
26/07/24 01:50:12,9126.472,58552532.000,79.226,65.851
26/07/24 01:50:13,7527.606,59290832.000,85.973,62.980
26/07/24 01:50:14,9109.207,58558556.000,83.993,60.995
26/07/24 01:50:15,5469.737,58556628.000,75.996,60.997
26/07/24 01:50:16,9926.204,59418764.000,79.049,74.046
26/07/24 01:50:17,4428.570,58543888.000,67.978,65.979
26/07/24 01:50:18,9581.763,59166676.000,70.013,52.010
26/07/24 01:50:19,7129.522,59477012.000,73.995,58.996
26/07/24 01:50:20,9780.029,58967188.000,71.000,63.000
26/07/24 01:50:21,7901.280,59995268.000,71.012,65.011
26/07/24 01:50:22,7939.285,58944568.000,88.992,66.994
26/07/24 01:50:23,8790.246,58989940.000,84.002,69.002
26/07/24 01:50:24,6578.684,58557096.000,71.986,63.987
26/07/24 01:50:25,9511.798,59986992.000,66.012,57.011
26/07/24 01:50:26,6939.174,58944752.000,80.990,62.993
26/07/24 01:50:27,10338.491,59104928.000,80.988,68.990
26/07/24 01:50:28,6051.477,58547160.000,82.020,76.019
26/07/24 01:50:29,10049.789,59378932.000,70.999,79.998
26/07/24 01:50:30,4909.278,58650268.000,67.990,54.992
26/07/24 01:50:31,9060.217,59994092.000,70.002,61.001
26/07/24 01:50:32,9581.341,59276804.000,71.010,67.009
26/07/24 01:50:33,8104.922,58923440.000,84.083,81.483
26/07/24 01:50:34,8913.353,59909836.000,87.123,74.836
26/07/24 01:50:35,6557.114,58551492.000,76.375,59.610
26/07/24 01:50:36,9547.877,59559528.000,70.641,59.247
26/07/24 01:50:37,5929.312,58549684.000,70.992,57.993
26/07/24 01:50:38,9981.082,59421400.000,71.161,53.602
26/07/24 01:50:39,7569.248,59808064.000,79.504,64.257
26/07/24 01:50:40,10393.908,59144288.000,82.463,64.339
26/07/24 01:50:41,7527.967,59499628.000,75.785,62.649
26/07/24 01:50:42,10769.429,59136708.000,79.447,60.688
26/07/24 01:50:43,8799.842,58552412.000,91.998,61.999
26/07/24 01:50:44,7491.049,58799012.000,87.012,64.009
26/07/24 01:50:45,8787.021,59928172.000,95.967,70.976
26/07/24 01:50:46,5180.171,58551508.000,86.003,65.002
26/07/24 01:50:47,9990.619,59548920.000,82.005,57.004
26/07/24 01:50:48,5630.845,58547776.000,68.010,57.009
26/07/24 01:50:49,9659.749,59182580.000,72.998,60.998
26/07/24 01:50:50,5919.947,58660748.000,74.999,57.999
26/07/24 01:50:51,9870.207,59366024.000,77.002,72.002
26/07/24 01:50:52,6089.744,58544792.000,66.997,66.997
26/07/24 01:50:53,9078.230,59094764.000,77.985,59.988
26/07/24 01:50:54,7961.720,58570844.000,77.017,57.012
26/07/24 01:50:55,9109.800,60717296.000,85.998,70.998
26/07/24 01:50:56,6367.918,59300144.000,76.687,61.155
26/07/24 01:50:57,10269.958,59194816.000,73.210,67.023
26/07/24 01:50:58,8729.075,60002680.000,69.993,60.994
26/07/24 01:50:59,7411.265,59326928.000,85.971,63.243
26/07/24 01:51:00,10710.258,58655008.000,78.960,64.788
26/07/24 01:51:01,6757.425,60551020.000,75.971,72.972
26/07/24 01:51:02,9533.136,59999976.000,78.026,74.024
26/07/24 01:51:03,6570.854,58561856.000,80.010,69.009
26/07/24 01:51:04,10168.770,59586060.000,90.989,61.992
26/07/24 01:51:05,6440.213,58560920.000,85.003,63.002
26/07/24 01:51:06,9500.874,59189460.000,64.006,58.005
26/07/24 01:51:07,6759.858,59490076.000,74.998,73.998
26/07/24 01:51:08,10444.369,59514700.000,75.242,73.451
26/07/24 01:51:09,8487.360,58558504.000,87.137,63.372
26/07/24 01:51:10,8760.219,58848072.000,95.002,65.002
26/07/24 01:51:11,8373.106,59999308.000,79.925,61.847
26/07/24 01:51:12,8355.090,58838332.000,76.913,66.377
26/07/24 01:51:13,10010.000,60021108.000,93.000,63.000
26/07/24 01:51:14,6819.966,58606128.000,81.000,63.000
26/07/24 01:51:15,10070.060,59748760.000,73.000,65.000
26/07/24 01:51:16,7767.864,59051656.000,78.978,59.984
26/07/24 01:51:17,9442.332,58711928.000,82.020,60.015
26/07/24 01:51:18,6800.095,58757580.000,78.001,64.001
26/07/24 01:51:19,9960.936,59956764.000,72.007,64.006
26/07/24 01:51:20,7329.384,60013080.000,80.993,70.994
26/07/24 01:51:21,10589.481,59504752.000,85.996,60.997
26/07/24 01:51:22,8145.802,58564000.000,83.854,67.882
26/07/24 01:51:23,11237.992,59792784.000,89.143,67.107
26/07/24 01:51:24,7681.530,59513460.000,80.280,65.914
26/07/24 01:51:25,9994.672,59999004.000,85.739,72.265
26/07/24 01:51:26,7669.862,58622612.000,80.999,78.999
26/07/24 01:51:27,9709.680,59694816.000,91.997,65.998
26/07/24 01:51:28,6689.264,59820364.000,81.991,62.993
26/07/24 01:51:29,9201.215,59722988.000,68.009,59.008
26/07/24 01:51:30,5560.406,58566204.000,77.006,61.004
26/07/24 01:51:31,9681.568,59666492.000,75.012,67.011
26/07/24 01:51:32,7375.906,58564136.000,85.952,68.962
26/07/24 01:51:33,9982.376,59312572.000,78.019,58.014
26/07/24 01:51:34,7620.633,58566500.000,92.008,71.006
26/07/24 01:51:35,10240.276,59609820.000,79.002,56.002
26/07/24 01:51:36,5121.214,58729936.000,78.018,62.015
26/07/24 01:51:37,8708.441,59046380.000,74.987,78.986
26/07/24 01:51:38,7766.411,59830836.000,69.394,63.690
26/07/24 01:51:39,8974.890,59857192.000,73.824,63.278
26/07/24 01:51:40,10612.526,58575188.000,79.019,76.018
26/07/24 01:51:41,7038.240,58602840.000,74.981,80.980
26/07/24 01:51:42,10251.343,59687816.000,78.010,74.010
26/07/24 01:51:43,6620.324,58575792.000,78.004,67.003
26/07/24 01:51:44,10233.270,60018204.000,75.321,65.798
26/07/24 01:51:45,5171.445,58584288.000,73.371,62.720
26/07/24 01:51:46,10245.387,60027980.000,74.870,66.004
26/07/24 01:51:47,6914.092,58573956.000,74.116,74.116
26/07/24 01:51:48,9940.477,59148708.000,71.003,78.004
26/07/24 01:51:49,6660.013,60028908.000,72.000,63.000
26/07/24 01:51:50,9670.145,59360492.000,80.001,64.001
26/07/24 01:51:51,7170.258,58798352.000,77.003,62.002
26/07/24 01:51:52,8660.866,58991200.000,76.008,70.007
26/07/24 01:51:53,8166.048,58570912.000,81.960,75.963
26/07/24 01:51:54,7972.456,58735756.000,77.024,69.021
26/07/24 01:51:55,8880.551,59790824.000,82.005,61.004
26/07/24 01:51:56,5319.707,58589028.000,82.995,63.996
26/07/24 01:51:57,9829.037,60008736.000,87.991,79.992
26/07/24 01:51:58,5840.333,59581864.000,77.004,74.004
26/07/24 01:51:59,9759.278,59255564.000,70.995,74.994
26/07/24 01:52:00,6220.790,58579908.000,73.009,63.008
26/07/24 01:52:01,10000.140,59742324.000,75.001,62.001
26/07/24 01:52:02,7730.727,60032012.000,81.008,66.006
26/07/24 01:52:03,8633.203,59240116.000,84.032,76.956
26/07/24 01:52:04,10143.061,58783236.000,73.600,66.700
26/07/24 01:52:05,8091.133,58577400.000,74.010,68.010
